order_id,review_score
ORD003497,4
ORD000645,4
ORD004544,4
ORD004134,5
ORD004892,5
ORD001514,5
ORD003173,1
ORD003931,4
ORD000126,1
ORD002851,4
ORD000137,4
ORD004391,4
ORD000373,4
ORD004123,4
ORD000068,4
ORD003782,5
ORD001702,5
ORD004911,4
ORD003309,5
ORD004951,3
ORD002082,2
ORD003121,5
ORD001460,4
ORD003043,3
ORD001820,3
ORD004224,5
ORD000979,5
ORD001334,5
ORD003039,4
ORD001038,3
ORD000295,5
ORD004252,5
ORD002071,5
ORD004730,5
ORD001859,4
ORD001674,5
ORD004021,5
ORD004923,1
ORD003956,4
ORD001795,5
ORD000896,4
ORD003856,2
ORD004827,5
ORD003726,5
ORD004636,3
ORD003386,5
ORD004988,3
ORD002734,2
ORD004293,2
ORD003235,5
ORD003443,1
ORD004845,4
ORD000088,4
ORD003998,5
ORD004972,3
ORD002478,4
ORD001324,5
ORD001382,5
ORD004418,2
ORD001653,3
ORD001782,5
ORD004954,3
ORD003416,5
ORD002851,5
ORD001052,3
ORD003588,5
ORD000158,4
ORD001666,3
ORD003824,4
ORD004464,5
ORD003784,5
ORD003362,3
ORD003909,4
ORD000499,5
ORD004559,5
ORD002829,3
ORD001849,4
ORD002835,5
ORD003134,5
ORD001173,4
ORD003220,4
ORD002896,5
ORD003469,5
ORD004072,4
ORD002002,4
ORD002204,5
ORD000133,5
ORD004337,5
ORD004920,1
ORD000776,1
ORD004912,4
ORD004570,5
ORD001662,5
ORD002522,5
ORD004881,5
ORD002654,3
ORD003581,2
ORD001306,4
ORD004978,4
ORD003031,5
ORD000723,5
ORD000071,5
ORD004984,4
ORD002574,5
ORD003302,5
ORD002935,5
ORD000715,5
ORD003869,4
ORD003939,2
ORD004143,5
ORD001623,5
ORD002570,4
ORD001000,5
ORD003576,5
ORD004803,4
ORD000226,5
ORD002392,5
ORD001072,5
ORD002358,5
ORD003758,5
ORD000768,5
ORD001842,2
ORD002759,5
ORD002775,5
ORD002835,5
ORD003439,5
ORD002597,5
ORD001027,4
ORD000308,4
ORD001261,5
ORD002294,5
ORD002757,4
ORD004019,2
ORD001282,2
ORD000113,1
ORD002963,5
ORD003457,5
ORD000588,4
ORD001370,3
ORD001598,4
ORD003719,4
ORD002768,5
ORD001214,4
ORD004223,5
ORD001932,5
ORD002472,3
ORD000168,5
ORD000187,5
ORD001381,3
ORD004099,5
ORD001523,4
ORD003286,4
ORD003619,5
ORD003855,5
ORD003706,5
ORD003411,1
ORD003328,5
ORD002532,4
ORD000518,5
ORD004374,5
ORD002914,3
ORD003392,5
ORD000828,2
ORD001635,4
ORD001246,3
ORD002861,4
ORD000731,4
ORD004210,5
ORD002157,5
ORD001358,2
ORD000506,5
ORD000777,2
ORD004805,4
ORD003816,3
ORD003898,4
ORD004888,4
ORD002711,5
ORD000307,4
ORD004558,2
ORD000293,4
ORD000954,3
ORD000647,2
ORD001667,4
ORD002945,5
ORD000540,2
ORD004032,5
ORD000548,4
ORD000482,2
ORD004256,2
ORD002576,4
ORD001171,1
ORD001253,4
ORD003518,4
ORD002995,3
ORD003748,4
ORD004641,5
ORD000678,5
ORD003384,3
ORD004067,3
ORD000659,3
ORD001941,5
ORD003940,5
ORD004982,5
ORD002818,4
ORD002582,4
ORD004585,5
ORD004227,5
ORD000302,4
ORD000386,3
ORD000824,3
ORD001036,4
ORD004886,4
ORD000115,5
ORD002099,5
ORD002899,5
ORD001908,4
ORD004909,3
ORD003129,3
ORD001951,5
ORD002324,4
ORD001229,5
ORD001107,4
ORD003635,1
ORD003995,4
ORD004923,4
ORD001942,1
ORD001538,4
ORD001468,5
ORD001537,3
ORD001966,5
ORD000850,2
ORD004010,4
ORD000114,4
ORD002434,4
ORD003313,5
ORD003216,5
ORD001569,2
ORD000999,2
ORD003370,5
ORD004299,5
ORD002858,4
ORD003204,4
ORD001714,2
ORD003069,1
ORD000038,4
ORD003817,4
ORD004601,2
ORD004851,5
ORD000810,5
ORD003206,4
ORD002180,4
ORD001158,2
ORD000763,5
ORD004764,3
ORD002460,4
ORD000429,1
ORD003501,5
ORD002453,5
ORD002335,2
ORD004768,4
ORD000612,5
ORD000253,5
ORD004690,4
ORD002916,5
ORD004582,2
ORD004567,4
ORD003706,3
ORD004526,3
ORD002863,5
ORD003739,4
ORD003748,3
ORD000421,2
ORD001698,4
ORD000456,5
ORD001560,4
ORD001787,5
ORD004874,2
ORD001841,5
ORD003114,4
ORD001280,2
ORD003135,5
ORD000703,3
ORD000481,4
ORD000992,5
ORD002759,4
ORD000708,1
ORD003885,5
ORD002398,3
ORD003216,2
ORD000858,4
ORD002674,2
ORD003316,5
ORD000113,4
ORD000775,5
ORD000381,4
ORD004646,2
ORD004945,5
ORD001920,5
ORD003875,2
ORD003269,5
ORD001220,2
ORD001314,5
ORD000164,5
ORD003126,4
ORD004206,4
ORD002579,3
ORD000557,4
ORD004943,3
ORD000534,4
ORD001815,5
ORD003811,4
ORD001899,5
ORD003609,4
ORD001136,2
ORD001094,5
ORD004419,1
ORD001404,4
ORD000327,5
ORD000079,4
ORD000578,2
ORD001055,5
ORD001409,4
ORD001512,3
ORD001538,4
ORD000419,3
ORD001242,3
ORD003211,5
ORD002511,5
ORD004375,5
ORD000139,4
ORD004243,1
ORD001680,4
ORD004542,5
ORD000691,4
ORD000666,4
ORD002393,3
ORD002372,5
ORD004713,4
ORD000635,1
ORD000266,4
ORD001529,5
ORD002332,5
ORD003115,5
ORD003253,4
ORD003063,5
ORD003681,4
ORD002591,3
ORD002250,1
ORD000920,4
ORD002015,5
ORD002959,3
ORD003240,5
ORD001529,5
ORD000319,4
ORD001739,3
ORD004271,5
ORD003455,3
ORD003932,4
ORD003091,5
ORD001902,2
ORD000840,5
ORD002237,3
ORD002015,5
ORD001089,5
ORD002055,4
ORD000132,1
ORD000201,4
ORD000566,4
ORD000530,4
ORD004318,3
ORD002496,4
ORD000239,5
ORD004745,5
ORD001781,4
ORD000921,3
ORD000228,5
ORD000331,5
ORD004422,4
ORD003942,3
ORD002418,5
ORD004054,4
ORD000042,3
ORD001410,4
ORD000643,4
ORD003499,3
ORD004660,5
ORD003625,5
ORD001178,5
ORD003589,4
ORD000692,4
ORD003820,5
ORD000429,5
ORD001523,5
ORD001061,5
ORD002032,5
ORD004885,4
ORD000372,4
ORD004925,5
ORD003694,5
ORD003108,2
ORD003323,5
ORD001538,3
ORD001537,5
ORD004389,4
ORD002912,2
ORD000199,2
ORD000573,5
ORD003019,2
ORD002636,3
ORD003588,4
ORD001653,4
ORD000340,1
ORD000550,5
ORD001851,5
ORD002726,5
ORD002269,5
ORD001200,5
ORD000301,3
ORD000987,1
ORD000588,4
ORD003236,4
ORD004679,5
ORD002579,5
ORD000053,3
ORD002012,4
ORD000652,3
ORD002017,5
ORD000889,5
ORD004203,5
ORD001695,4
ORD002548,5
ORD003607,5
ORD001429,4
ORD001882,5
ORD002904,5
ORD001033,3
ORD000346,4
ORD001406,5
ORD003235,4
ORD002485,4
ORD004322,3
ORD002596,4
ORD000116,4
ORD003231,4
ORD002298,4
ORD000328,2
ORD004445,4
ORD004096,5
ORD002489,4
ORD001291,5
ORD001535,5
ORD000246,5
ORD000781,3
ORD002437,3
ORD001303,4
ORD002545,4
ORD001278,5
ORD001381,2
ORD004686,2
ORD002208,1
ORD004129,3
ORD002031,5
ORD002139,3
ORD000261,5
ORD001548,5
ORD003779,5
ORD003930,4
ORD003674,5
ORD000584,5
ORD002693,5
ORD000381,4
ORD000340,2
ORD000844,4
ORD002449,4
ORD002203,5
ORD001102,4
ORD004119,5
ORD002319,5
ORD002941,5
ORD002191,4
ORD002590,5
ORD001459,4
ORD003502,5
ORD002315,5
ORD001176,5
ORD004939,5
ORD003212,5
ORD003201,2
ORD003203,3
ORD004148,5
ORD004519,3
ORD000523,5
ORD002077,3
ORD001636,4
ORD001425,3
ORD004098,5
ORD003956,3
ORD001387,2
ORD003838,2
ORD003165,3
ORD001718,5
ORD002191,5
ORD002284,4
